Parent Name,Area Name,Area Type,Sex,Category,Time period,Value,Count,Compared to England value or percentiles,Compared to Region value or percentiles
Yorkshire and the Humber region,Wakefield,Counties & UAs (from Apr 2021),Persons,,2017 - 19,13.4637665223075,120.0,Worse,Similar
North East region,Gateshead,Counties & UAs (from Apr 2021),Persons,,2017 - 19,7.18439133348517,37.0,Better,Better
London region,City of London,Counties & UAs (from Apr 2021),Persons,,2017 - 19,,4.0,Not compared,Not compared
London region,Barking and Dagenham,Counties & UAs (from Apr 2021),Persons,,2017 - 19,6.06626537442725,32.0,Better,Similar
London region,Barnet,Counties & UAs (from Apr 2021),Persons,,2017 - 19,6.70762068024313,66.0,Better,Similar
London region,Bexley,Counties & UAs (from Apr 2021),Persons,,2017 - 19,8.924821796318,57.0,Similar,Similar
London region,Brent,Counties & UAs (from Apr 2021),Persons,,2017 - 19,7.0707159808698,61.0,Better,Similar
London region,Bromley,Counties & UAs (from Apr 2021),Persons,,2017 - 19,7.4362944476013,64.0,Better,Similar
London region,Camden,Counties & UAs (from Apr 2021),Persons,,2017 - 19,11.343694151238,69.0,Similar,Worse
London region,Croydon,Counties & UAs (from Apr 2021),Persons,,2017 - 19,9.53511931038284,93.0,Similar,Similar
London region,Ealing,Counties & UAs (from Apr 2021),Persons,,2017 - 19,9.07283521456127,78.0,Similar,Similar
London region,Enfield,Counties & UAs (from Apr 2021),Persons,,2017 - 19,5.88703780583564,50.0,Better,Better
London region,Greenwich,Counties & UAs (from Apr 2021),Persons,,2017 - 19,8.87785582411797,59.0,Similar,Similar
London region,Hackney,Counties & UAs (from Apr 2021),Persons,,2017 - 19,8.22936864286798,53.0,Similar,Similar
London region,Hammersmith and Fulham,Counties & UAs (from Apr 2021),Persons,,2017 - 19,10.9581985026796,50.0,Similar,Similar
London region,Haringey,Counties & UAs (from Apr 2021),Persons,,2017 - 19,9.56381704364164,65.0,Similar,Similar
London region,Harrow,Counties & UAs (from Apr 2021),Persons,,2017 - 19,4.93276591923196,33.0,Better,Better
London region,Havering,Counties & UAs (from Apr 2021),Persons,,2017 - 19,7.18096366544052,47.0,Better,Similar
London region,Hillingdon,Counties & UAs (from Apr 2021),Persons,,2017 - 19,9.49598342018493,74.0,Similar,Similar
London region,Hounslow,Counties & UAs (from Apr 2021),Persons,,2017 - 19,10.564505198884,71.0,Similar,Similar
London region,Islington,Counties & UAs (from Apr 2021),Persons,,2017 - 19,10.41261446181,54.0,Similar,Similar
London region,Kensington and Chelsea,Counties & UAs (from Apr 2021),Persons,,2017 - 19,9.1244964910046,38.0,Similar,Similar
London region,Kingston upon Thames,Counties & UAs (from Apr 2021),Persons,,2017 - 19,10.3418034385336,47.0,Similar,Similar
London region,Lambeth,Counties & UAs (from Apr 2021),Persons,,2017 - 19,8.14076673140918,63.0,Similar,Similar
London region,Lewisham,Counties & UAs (from Apr 2021),Persons,,2017 - 19,8.93003399394367,68.0,Similar,Similar
London region,Merton,Counties & UAs (from Apr 2021),Persons,,2017 - 19,7.31903541985168,38.0,Similar,Similar
London region,Newham,Counties & UAs (from Apr 2021),Persons,,2017 - 19,6.59416021630616,56.0,Better,Similar
London region,Redbridge,Counties & UAs (from Apr 2021),Persons,,2017 - 19,7.13941652874233,52.0,Better,Similar
London region,Richmond upon Thames,Counties & UAs (from Apr 2021),Persons,,2017 - 19,9.2072776394125,46.0,Similar,Similar
London region,Southwark,Counties & UAs (from Apr 2021),Persons,,2017 - 19,8.9197727402763,70.0,Similar,Similar
London region,Sutton,Counties & UAs (from Apr 2021),Persons,,2017 - 19,10.3682562818646,54.0,Similar,Similar
London region,Tower Hamlets,Counties & UAs (from Apr 2021),Persons,,2017 - 19,8.70362326947204,67.0,Similar,Similar
London region,Waltham Forest,Counties & UAs (from Apr 2021),Persons,,2017 - 19,8.73430689914214,59.0,Similar,Similar
London region,Wandsworth,Counties & UAs (from Apr 2021),Persons,,2017 - 19,8.76847324391982,66.0,Similar,Similar
London region,Westminster,Counties & UAs (from Apr 2021),Persons,,2017 - 19,5.99536623336945,41.0,Better,Similar
East of England region,Cambridgeshire,Counties & UAs (from Apr 2021),Persons,,2017 - 19,10.3589216327412,178.0,Similar,Similar
North West region,Cumbria,Counties & UAs (from Apr 2021),Persons,,2017 - 19,12.1193591808291,157.0,Worse,Similar
East Midlands region,Derbyshire,Counties & UAs (from Apr 2021),Persons,,2017 - 19,9.40399398640416,199.0,Similar,Similar
South West region,Devon,Counties & UAs (from Apr 2021),Persons,,2017 - 19,11.9814175628137,253.0,Worse,Similar
South East region,East Sussex,Counties & UAs (from Apr 2021),Persons,,2017 - 19,13.5276743949185,196.0,Worse,Worse
East of England region,Essex,Counties & UAs (from Apr 2021),Persons,,2017 - 19,13.0115259124224,501.0,Worse,Worse
South West region,Gloucestershire,Counties & UAs (from Apr 2021),Persons,,2017 - 19,10.2370536398915,170.0,Similar,Similar
South East region,Hampshire,Counties & UAs (from Apr 2021),Persons,,2017 - 19,8.65731151010213,312.0,Better,Similar
East of England region,Hertfordshire,Counties & UAs (from Apr 2021),Persons,,2017 - 19,9.17535105000672,283.0,Similar,Better
South East region,Kent,Counties & UAs (from Apr 2021),Persons,,2017 - 19,10.3487995878018,421.0,Similar,Similar
North West region,Lancashire,Counties & UAs (from Apr 2021),Persons,,2017 - 19,12.7535048157534,402.0,Worse,Worse
East Midlands region,Leicestershire,Counties & UAs (from Apr 2021),Persons,,2017 - 19,7.82178432720609,144.0,Better,Better
East Midlands region,Lincolnshire,Counties & UAs (from Apr 2021),Persons,,2017 - 19,11.2221678910697,224.0,Similar,Worse
East of England region,Norfolk,Counties & UAs (from Apr 2021),Persons,,2017 - 19,11.056700134275,265.0,Similar,Similar
Yorkshire and the Humber region,North Yorkshire,Counties & UAs (from Apr 2021),Persons,,2017 - 19,12.2519555336323,195.0,Worse,Similar
East Midlands region,Nottinghamshire,Counties & UAs (from Apr 2021),Persons,,2017 - 19,9.13540502923342,199.0,Similar,Similar
South East region,Oxfordshire,Counties & UAs (from Apr 2021),Persons,,2017 - 19,8.94764971177009,162.0,Similar,Similar
South West region,Somerset,Counties & UAs (from Apr 2021),Persons,,2017 - 19,13.0657716087948,186.0,Worse,Similar
West Midlands region,Staffordshire,Counties & UAs (from Apr 2021),Persons,,2017 - 19,11.5400154796713,266.0,Worse,Similar
East of England region,Suffolk,Counties & UAs (from Apr 2021),Persons,,2017 - 19,9.53172250185252,188.0,Similar,Similar
South East region,Surrey,Counties & UAs (from Apr 2021),Persons,,2017 - 19,8.18090944500409,255.0,Better,Better
West Midlands region,Warwickshire,Counties & UAs (from Apr 2021),Persons,,2017 - 19,9.38202322696322,143.0,Similar,Similar
South East region,West Sussex,Counties & UAs (from Apr 2021),Persons,,2017 - 19,9.67899522147934,216.0,Similar,Similar
West Midlands region,Worcestershire,Counties & UAs (from Apr 2021),Persons,,2017 - 19,10.479799128822,164.0,Similar,Similar
